id,Nov21_mean
1779,0.137182248248295
1867,0.16913555802505
1868,0.152675832106062
1955,0.177415363828604
1956,0.173233059054542
1957,0.151392422204197
1958,0.112590575171082
2040,0.138613155133757
2042,0.156664886042353
2043,0.148564650371612
2044,0.164522441704411
2045,0.163943352193133
2046,0.129026196004192
2131,0.160592763246637
2132,0.166535610902654
2213,0.142983640974807
2217,0.240073535753333
2218,0.210994024845687
2219,0.185606696345405
2220,0.169408651208689
2301,0.169668532323
2302,0.20762633963311
2303,0.206088652634177
2304,0.200100710033899
2305,0.209376722266359
2306,0.203928079825541
2307,0.187174909523589
2308,0.186744310608334
2309,0.159072753165133
2389,0.18051197659994
2390,0.215397953094283
2391,0.20695889359417
2392,0.204703350253256
2393,0.194093937008095
2394,0.200048960283522
2395,0.192636352960064
2396,0.190863228133641
2477,0.177842101159175
2478,0.196964946044378
2479,0.211769648296528
2480,0.209360767200059
2481,0.200602051855858
2482,0.197518819558226
2483,0.189067077495364
2484,0.202038481492888
2566,0.176732821721333
2567,0.207907629225094
2569,0.187001176620189
2570,0.191397163766646
2571,0.193742551712323
2656,0.196995478579885
2657,0.181433061122402
2658,0.182628644830432
2744,0.16932155948736
2745,0.158599485019761
10060,0.131185285355811
10061,0.134327790553658
10062,0.13912658393383
10063,0.144751141753357
10064,0.153863985676411
10065,0.158011240088593
10066,0.158670893152476
10067,0.147565641032516
10146,0.139568792786016
10147,0.130910997246344
10148,0.130273243612494
10149,0.13101700133036
10150,0.133075026995387
10151,0.139286552198791
10152,0.147580748993503
10153,0.150701098421142
10154,0.148977012148959
10155,0.138147231299153
10232,0.140985993763148
10233,0.129381855295067
10234,0.133753086532293
10235,0.129480835846106
10236,0.123027841328632
10237,0.124352806788895
10238,0.126512580709495
10239,0.125892925113158
10240,0.138020813317874
10241,0.145640443966323
10242,0.147259900638647
10243,0.144132139124418
10244,0.122623554331512
10320,0.138369118226534
10321,0.122126410938492
10322,0.135422828060783
10323,0.12436851421776
10324,0.115506144594555
10325,0.111174330961975
10326,0.116427726320122
10327,0.124590510863207
10328,0.139081723403093
10329,0.144446112615757
10330,0.136876923264015
10331,0.137142133577023
10332,0.128046434187938
10407,0.125726137514138
10408,0.143769841071618
10409,0.127611932521763
10410,0.140905091677569
10411,0.12030664027444
10412,0.11378190326235
10413,0.111585293719468
10414,0.11046175352367
10415,0.123328846271919
10416,0.13675593310767
10417,0.145222906207989
10418,0.133393251819337
10419,0.13038485680422
10420,0.116080684387241
10494,0.096124123832951
10495,0.113339526681824
10496,0.143788886279607
10497,0.143899645194534
10498,0.137983425281757
10499,0.117769421000961
10500,0.111917379212158
10501,0.113540359811226
10502,0.116005708163312
10503,0.124176748229463
10504,0.138999098804125
10505,0.129368192216089
10506,0.143797599147313
10507,0.135703007205705
10508,0.105843885286042
10509,0.089894571026002
10580,0.081839112106009
10581,0.110265334073686
10582,0.111830845616664
10583,0.144153475662824
10584,0.157344651345915
10585,0.146689634578737
10586,0.133768205807025
10587,0.121523083594323
10588,0.113910023476413
10589,0.114082856420354
10590,0.112445031642443
10591,0.123813711402547
10592,0.135126031375685
10593,0.138131550708307
10594,0.145582999336922
10595,0.133568655876185
10596,0.098488003722293
10669,0.107906504611154
10670,0.128780300228679
10671,0.16234603220884
10672,0.162344228938099
10673,0.144660936222096
10674,0.130734252812695
10675,0.127850210890468
10676,0.122845691774995
10677,0.121036598074042
10678,0.115737918872109
10679,0.121573810506126
10680,0.128569553829422
10681,0.139485014710298
10682,0.143026535955107
10683,0.123621796280885
10684,0.103181819408393
10756,0.070515040985563
10757,0.128837784313528
10758,0.136702798245367
10759,0.165954822578685
10760,0.156121205045911
10761,0.147034447455455
10762,0.131052553007179
10763,0.125316701667464
10764,0.124369927504954
10765,0.120509086376872
10766,0.118688367768999
10767,0.120086685367841
10768,0.126706341450865
10769,0.136528454874912
10770,0.141283623859463
10771,0.127859860720221
10772,0.1100548651562
10773,0.082475472380184
10842,0.064141016931699
10843,0.075568866028852
10844,0.093918719729178
10845,0.131290231007806
10846,0.148348441994018
10847,0.163269841653321
10848,0.15155281265043
10849,0.14788857912106
10850,0.134981074993891
10851,0.125178059850168
10852,0.12147574828676
10853,0.120042193850333
10854,0.120570475020069
10855,0.119480084598418
10856,0.124878826466474
10857,0.132872806908178
10858,0.138186488815918
10859,0.128110946256144
10860,0.110351983457804
10861,0.090678840167513
10862,0.078722327005251
10930,0.076578964070664
10931,0.088126143711726
10932,0.113466209367565
10933,0.125290375350139
10934,0.159075430436097
10935,0.158716557156611
10936,0.147893122533565
10937,0.152644534886119
10938,0.140488561817073
10939,0.129980896914726
10940,0.12266252955547
10941,0.121580786693826
10942,0.122812241139148
10943,0.122198677693964
10944,0.12512946728131
10945,0.129752918783384
10946,0.130826699514019
10947,0.119323059283344
10948,0.114027848886878
10949,0.107231534295991
10950,0.083004915069204
11018,0.081617808716048
11019,0.116449147006386
11020,0.127716554990731
11021,0.144573101743071
11022,0.158713010008916
11023,0.153904933644378
11024,0.152923728377858
11025,0.15320454593286
11026,0.142760136988291
11027,0.132705423995676
11028,0.123430880217636
11029,0.118627436274339
11030,0.124072186017701
11031,0.123479063331845
11032,0.124493255934193
11033,0.128022501306716
11034,0.129538579008325
11035,0.120995854820348
11036,0.120498765044468
11037,0.105465022446819
11038,0.083258800738649
11040,0.082717651547479
11106,0.097540123495928
11107,0.139301141981669
11108,0.144687912018954
11109,0.153775249661739
11110,0.150620014737707
11111,0.147716763992555
11112,0.152098689351446
11113,0.144807523901551
11114,0.134534680800251
11115,0.128847046803109
11116,0.12116967406401
11117,0.12024939509709
11118,0.124413989438129
11119,0.127958232735692
11120,0.127155974137882
11121,0.128648991534902
11122,0.127865019567281
11123,0.121933431541624
11124,0.115413216227465
11125,0.098770068465801
11126,0.078887554688063
11127,0.083290446334141
11193,0.081716881726276
11194,0.143390569974445
11195,0.141360007874344
11196,0.137591223070814
11197,0.143639167940075
11198,0.136478890549422
11199,0.138136665325744
11200,0.140389364736139
11201,0.131843259912138
11202,0.12941242846822
11203,0.127552931782285
11204,0.12002875134041
11205,0.124061420144252
11206,0.126445897031298
11207,0.131101742092329
11208,0.127867876298048
11209,0.128914785748425
11210,0.128389144323678
11211,0.119955533884527
11212,0.101740450036427
11213,0.099362734335759
11214,0.083897092906029
11215,0.076351205595146
11281,0.096699082936812
11282,0.153468845920129
11283,0.127778494755239
11284,0.126829156320792
11285,0.141015253342659
11286,0.134153577340804
11287,0.138025934225219
11288,0.136497267356268
11289,0.128203740836721
11290,0.126960255441223
11291,0.127330930801443
11292,0.122916490163492
11293,0.12186119571446
11294,0.125626359900585
11295,0.128807608129735
11296,0.127761327481199
11297,0.131355247684854
11298,0.132810835182554
11299,0.13644985292151
11300,0.128039566895707
11301,0.115923424174074
11302,0.091550379681677
11303,0.076539727008861
11368,0.085432920257508
11369,0.106604212048379
11370,0.143717678510084
11371,0.115420505301401
11372,0.13876159219764
11373,0.137609116394411
11374,0.132150939611857
11375,0.134603146242766
11376,0.130876577821029
11377,0.123293269487206
11378,0.126835612149155
11379,0.127726178469041
11380,0.123837261622356
11381,0.123649276623672
11382,0.125468991419747
11383,0.128265556713691
11384,0.130730709261145
11385,0.133669308825465
11386,0.136530381800393
11387,0.140619522068372
11388,0.140159032253687
11389,0.123349996483769
11390,0.100959317147614
11391,0.080292373202926
11456,0.083858297861005
11457,0.116784113390017
11458,0.148921456618989
11459,0.134534836345511
11460,0.137527026020545
11461,0.13543219596517
11462,0.132450262623385
11463,0.141431630688458
11464,0.138973811656729
11465,0.126781390933705
11466,0.133410087147774
11467,0.133859644205909
11468,0.129304021535334
11469,0.128802555220679
11470,0.12863310428013
11471,0.13290066640132
11472,0.136508232860033
11473,0.134327067908916
11474,0.140292115538959
11475,0.14365670959319
11476,0.140286271852895
11477,0.123351879448684
11478,0.099757390428084
11479,0.087679874105764
11543,0.079187660049576
11544,0.085248078988946
11545,0.120235212839286
11546,0.130542078390423
11547,0.140197972381498
11548,0.138310931181248
11549,0.13663250013538
11550,0.141624922808922
11551,0.151973846081525
11552,0.142551812376429
11553,0.130971189279095
11554,0.134351981928933
11555,0.138358261584109
11556,0.138022115608685
11557,0.13556358386052
11558,0.131362660423569
11559,0.137092085664349
11560,0.140718895897799
11561,0.142095458955162
11562,0.142963775614935
11563,0.14543228620008
11564,0.145265064426797
11565,0.131271051721493
11566,0.106409440278331
11567,0.090769771884081
11632,0.096432046648189
11633,0.118307204147385
11634,0.143506173383106
11635,0.140842744071964
11636,0.140849614808382
11637,0.13764900030676
11638,0.149528864832703
11639,0.155522854637958
11640,0.140681544672852
11641,0.141565326324179
11642,0.13379021028965
11643,0.12671636684021
11644,0.135839560985073
11645,0.138679514739139
11646,0.135868042830593
11647,0.139536521445386
11648,0.132855644203291
11649,0.13356336657235
11650,0.137527307473388
11651,0.146615725995834
11652,0.140214955264872
11653,0.126252813587997
11654,0.110217490273973
11719,0.079888835091007
11720,0.102893030293021
11721,0.114445833966505
11722,0.148563196343824
11723,0.14084433440281
11724,0.135754641699643
11725,0.132216217966119
11726,0.135487927785836
11727,0.144131120986382
11728,0.150533381787952
11729,0.133388402787122
11730,0.12300309026229
11731,0.128623228755746
11732,0.148849931845734
11733,0.145573198395081
11734,0.131379265215032
11735,0.128492085461913
11736,0.122514413161711
11737,0.131066251777051
11738,0.137954219586764
11739,0.140641763175199
11740,0.125199527610555
11741,0.116337450190393
11742,0.10500931825209
11743,0.074169885998299
11808,0.113403042388174
11809,0.125177827024879
11810,0.148910792898541
11811,0.133681577449966
11812,0.133483864459371
11813,0.131113191774069
11814,0.133741024358213
11815,0.137910395212795
11816,0.14940419109646
11817,0.13482324682053
11818,0.119646206374996
11819,0.129716351216018
11820,0.147674798195766
11821,0.151412694815023
11822,0.131533731329293
11823,0.119553462996078
11824,0.122865222178954
11825,0.131267537031908
11826,0.137459867792167
11827,0.128182075809964
11828,0.126914092516604
11829,0.119596379570478
11830,0.098407141893749
11831,0.076390457270313
11832,0.07774262869161
11833,0.080486433042066
11896,0.100500774617344
11897,0.124696905419172
11898,0.136805008610953
11899,0.129804334605011
11900,0.133344870664385
11901,0.135912061356038
11902,0.134132873635047
11903,0.135792893475531
11904,0.136611595322845
11905,0.108292840111986
11906,0.110680071497152
11907,0.100496528124426
11908,0.142307844307465
11909,0.140162182684708
11910,0.12595023893615
11911,0.123447893402189
11912,0.12251142580283
11913,0.126239885572388
11914,0.138058135352874
11915,0.138243444322833
11916,0.130107030198861
11917,0.125171399649542
11918,0.09929826214825
11919,0.082586954012808
11984,0.078530363635466
11985,0.11960815829264
11986,0.137435429737218
11987,0.135391640510013
11988,0.137537185441364
11989,0.137402066760812
11990,0.137129067266283
11991,0.139430061836723
11992,0.124343422233812
11993,0.090630522767497
11994,0.124310983391094
11995,0.119873914970711
11996,0.126456555810349
11997,0.112202445429958
11998,0.114754650664847
11999,0.124238627613062
12000,0.123853144520694
12001,0.12397537933093
12002,0.140495073919004
12003,0.148868974021151
12004,0.12631284616395
12005,0.124276683812053
12006,0.098527468564246
12007,0.085094884684509
12073,0.125340822868603
12074,0.132356712902504
12075,0.137175514204464
12076,0.137941843345146
12077,0.138764896268441
12078,0.138435070610736
12079,0.143713335245259
12080,0.128351621914747
12081,0.097426500971899
12082,0.119641184976155
12083,0.122362211022688
12084,0.112213319552339
12085,0.116427793067472
12086,0.116297875323202
12087,0.127317636174411
12088,0.128145341430444
12089,0.121489672405907
12090,0.135567333829026
12091,0.150623882481875
12092,0.126907245309885
12093,0.131534793052422
12094,0.107077328775358
12160,0.087529348673321
12161,0.121052973249481
12162,0.130081072849922
12163,0.142297580455367
12164,0.141292120460883
12165,0.139035192002689
12166,0.144632593259092
12167,0.148936163148154
12168,0.13652707049854
12169,0.130281730424151
12170,0.108092415231195
12171,0.107762383304448
12172,0.103840558966699
12173,0.107247444731761
12174,0.121243271807378
12175,0.125714708605538
12176,0.108694655397399
12177,0.099678544951064
12178,0.111134858058375
12179,0.143419283665409
12180,0.133851011522299
12181,0.142380197740291
12182,0.112635527159503
12183,0.077725094042657
12249,0.115075258854703
12250,0.140266246121863
12252,0.144933690313294
12253,0.142950912031967
12254,0.16273246319751
12255,0.155921949415216
12256,0.138174134899269
12257,0.137089549493884
12258,0.119003649727394
12259,0.102584770840147
12260,0.097264490314859
12261,0.105521047907502
12262,0.109437487945844
12263,0.108870988968753
12264,0.10259154480201
12265,0.098705613153725
12266,0.106780209337381
12267,0.126509816043462
12268,0.13586537470754
12269,0.132983702886482
12270,0.112646128397808
12271,0.092639353582746
12272,0.070109842102165
12337,0.131643825797673
12338,0.136585723619657
12339,0.130322197989631
12340,0.150293646672787
12341,0.153364714358217
12342,0.165762480379136
12343,0.150096308808082
12344,0.134699842253746
12345,0.136020108256951
12346,0.112757558865119
12347,0.0908119265476
12348,0.112864292957935
12349,0.11078395566726
12350,0.104441719791613
12351,0.102983180639654
12352,0.107378125914242
12353,0.102900522014449
12354,0.103619477833095
12355,0.116259864339035
12356,0.13107151850627
12357,0.121080576111216
12358,0.105128235408204
12359,0.083290290195218
12360,0.072733562732162
12427,0.130651415014031
12428,0.144212294708599
12429,0.154751362787052
12430,0.156357634935744
12431,0.13987584049876
12432,0.132433831445442
12433,0.126418322740384
12434,0.118500517989116
12435,0.096629957731062
12436,0.094513187138749
12437,0.119488034104882
12438,0.104427701970639
12439,0.099853942649284
12440,0.097892510989481
12441,0.096660178354826
12442,0.099872166239344
12443,0.114845608261006
12444,0.125929431620339
12445,0.126521223093853
12446,0.107368156917599
12447,0.084896911551391
12448,0.081461931263243
12475,0.226935586581628
12476,0.232611452921843
12477,0.232083983648391
12478,0.230332437157631
12515,0.134518511885859
12516,0.139151143695205
12517,0.14912011261937
12518,0.148418239417894
12519,0.134006351998201
12520,0.131751300443795
12521,0.126758127619535
12522,0.113983949523204
12523,0.099527470090173
12524,0.093254755551288
12525,0.103726074253478
12526,0.105596762981789
12527,0.105842163587512
12528,0.100289622290937
12529,0.100181883862935
12530,0.104196036639421
12531,0.11124428831164
12532,0.125768903627499
12533,0.126865594855641
12534,0.101487880211927
12535,0.085810285908255
12536,0.086802115910186
12561,0.156976892977305
12562,0.160894007939431
12563,0.204382257774013
12564,0.178042341731797
12565,0.146421680852712
12566,0.184036426152801
12567,0.209382170467701
12604,0.13175803723307
12605,0.131111203725984
12606,0.138744592872769
12607,0.138745849800696
12608,0.124782901640113
12609,0.122983705517449
12610,0.109463502678711
12611,0.093604734973781
12612,0.093255579515762
12613,0.10753329059941
12614,0.11048620903916
12615,0.11428573372684
12616,0.109395651109958
12617,0.102875229147937
12618,0.101897827534459
12619,0.107215198309054
12620,0.127136677297443
12621,0.131970758744968
12624,0.081316621201076
12655,0.181392822946821
12656,0.195733410250294
12657,0.210715040564537
12691,0.144107437685882
12692,0.129820606663577
12693,0.126868250017816
12694,0.12958614605148
12695,0.130742794189882
12696,0.118127016766259
12697,0.116093314660728
12698,0.107181587787576
12699,0.101853997855201
12700,0.106479953528066
12701,0.118824215328767
12702,0.123665441458752
12703,0.125278538512618
12704,0.129252531019247
12705,0.108256327557909
12706,0.098279370267401
12707,0.110649832562844
12708,0.13418138750698
12709,0.126405206085606
12711,0.106343538062666
12712,0.085743197540114
12744,0.167361714313977
12745,0.164432665651553
12746,0.181976457129825
12747,0.210415640147403
12748,0.215836649791139
12749,0.226486351991457
12750,0.252226771786809
12780,0.136632093186699
12781,0.129966835345118
12782,0.12346189730793
12783,0.126062783342694
12784,0.11811278190864
12785,0.107282611379816
12786,0.116416928920248
12787,0.114240180524324
12788,0.117044654236106
12789,0.131241314020778
12790,0.134615531606861
12791,0.144730016633338
12792,0.139318866362749
12793,0.109028802907541
12794,0.107780495121074
12795,0.122920770244288
12796,0.138922499939184
12797,0.13090882744363
12798,0.119270549593825
12799,0.091824227205116
12830,0.150510477379334
12831,0.153360150969964
12834,0.163088132804337
12835,0.1793338023434
12836,0.180919170791924
12837,0.19171311613942
12838,0.211499006489513
12839,0.236900591560071
12840,0.231396200756232
12869,0.140811936914428
12870,0.128510204290063
12871,0.11830359002347
12872,0.127789883820479
12873,0.120274632353305
12874,0.113547946595825
12875,0.105385291791363
12876,0.105647176519529
12877,0.101209310583832
12878,0.101375379176302
12879,0.141052726118755
12880,0.133513744689586
12881,0.111834619963957
12882,0.121172804886056
12883,0.131137341738117
12884,0.14325578178256
12885,0.141434437233554
12886,0.118420804721918
12887,0.089346494217796
12918,0.128405898209076
12919,0.126491450111974
12927,0.18530455822787
12928,0.199043998786484
12929,0.224024173021317
12957,0.139646971742718
12958,0.123182913133867
12959,0.114208763496975
12960,0.129569257966615
12961,0.117788943465755
12962,0.107919195954036
12963,0.110712327147589
12964,0.107454116371545
12965,0.093059956143967
12966,0.076717769484157
12967,0.104646439581321
12968,0.129376884917968
12969,0.134789470421231
12970,0.137535089637472
12971,0.140091102437775
12972,0.147321118844356
12973,0.137546264916187
12974,0.102012091131427
12975,0.088374104056316
13016,0.149922284855734
13017,0.16973234006065
13018,0.172488601108392
13019,0.17892252933234
13045,0.14007985109955
13046,0.131115364280245
13047,0.117315533177066
13048,0.11645593224786
13049,0.099631748770264
13050,0.103372563861988
13051,0.112314688667596
13052,0.110400399393287
13053,0.095605825235652
13054,0.07886526918362
13055,0.080151906325353
13056,0.120850513773886
13057,0.153013450085871
13058,0.149053697647313
13059,0.149604666331583
13060,0.143616913733157
13061,0.124249090540631
13062,0.090267299324745
13063,0.082919096589581
13064,0.081950959895761
13107,0.166886365883154
13133,0.141226120177328
13134,0.125239535104022
13135,0.118815308753327
13136,0.112226613974276
13137,0.104769604757798
13138,0.104270819543807
13139,0.113552403558973
13140,0.117598272105756
13141,0.090974313691874
13142,0.086094719011429
13143,0.093534441834146
13144,0.116036335837619
13145,0.149628587128702
13146,0.152873094962991
13147,0.141661403469803
13148,0.131333325812516
13149,0.108889557806051
13150,0.087427589526996
13194,0.206335200935848
13196,0.122951114380902
13219,0.123396039978275
13220,0.154881658099766
13221,0.153938203122482
13222,0.134058375736117
13223,0.126524859937242
13224,0.114857484185295
13225,0.109090358107222
13226,0.102284864297969
13227,0.103544189554194
13228,0.096485071723522
13229,0.08835098390346
13230,0.093154235628872
13231,0.100945403662093
13232,0.119253088421972
13233,0.131519976370184
13234,0.135253015659144
13235,0.123174759886953
13236,0.114330601521396
13237,0.103667954299525
13238,0.088955401979908
13239,0.084400781485521
13240,0.085141705194481
13277,0.122351923434748
13278,0.137553362242082
13279,0.153316713604531
13281,0.197145242906606
13307,0.116918013579099
13308,0.134454211466445
13309,0.138289119648047
13310,0.134107743813233
13311,0.124666687955145
13312,0.112523682723361
13313,0.10443739556084
13314,0.09696873646876
13315,0.091542544071618
13316,0.09675834249428
13317,0.097587715403354
13318,0.09918137869128
13319,0.106191393680017
13320,0.11495328334368
13321,0.114846158664951
13322,0.122488682669967
13323,0.124671662949826
13324,0.12288756142101
13325,0.095883617747175
13326,0.080772309950571
13327,0.07580490582738
13328,0.081518764261249
13367,0.133937965124107
13395,0.131692757797181
13396,0.131346976815546
13397,0.131668398480031
13398,0.128259523794794
13399,0.117103301062297
13400,0.105944543353413
13401,0.099640792959239
13402,0.093747411369662
13403,0.088356181714139
13404,0.097327313793839
13405,0.099015314285913
13406,0.101715271214931
13407,0.103069806979461
13408,0.106062934125874
13409,0.113583452799473
13410,0.125220813740619
13411,0.142676293834551
13412,0.129259065209218
13413,0.092352417120633
13414,0.077820739049921
13415,0.070892311540271
13416,0.083252897424516
13455,0.119214493150184
13483,0.148969890433364
13484,0.138203790580684
13485,0.12918460184385
13486,0.123055547306483
13487,0.116493867820666
13488,0.108017155854416
13489,0.10449636111821
13490,0.101784260928138
13491,0.09921825151493
13492,0.096371095288884
13493,0.097992318305225
13494,0.09702070736257
13495,0.100118363489629
13496,0.103986954916854
13497,0.104729977059217
13498,0.11172647014437
13499,0.110010251356674
13500,0.122615309555299
13501,0.108229393939957
13502,0.081960787547553
13503,0.076299741448573
13504,0.086420662993611
13544,0.123688089193798
13545,0.138262151286375
13572,0.141726479396101
13573,0.132528538083135
13574,0.12118980566798
13576,0.111584012599095
13577,0.104889022635495
13578,0.099674068420772
13579,0.096999465898102
13580,0.09479638490929
13581,0.087822286434207
13582,0.087421819405711
13583,0.096955648920937
13584,0.092835466601985
13585,0.089693444387126
13586,0.09189681838388
13587,0.100711952202876
13588,0.114597686179895
13589,0.105949771940237
13590,0.073271946041424
13591,0.086757211390102
13630,0.102116773604404
13631,0.10766991414866
13632,0.102673018784289
13660,0.139495267843207
13661,0.132651243174125
13662,0.125913521105593
13663,0.119798697796264
13664,0.110131530599161
13665,0.097532140244999
13666,0.098392644820135
13667,0.093523005340175
13668,0.097328744135982
13669,0.092581034630291
13670,0.085176376087114
13671,0.09351312582613
13672,0.092441907121746
13673,0.09114974375414
13674,0.095626550641927
13675,0.107850858495255
13676,0.1105480304619
13677,0.095503629316106
13678,0.089372850866186
13679,0.10625616344046
13680,0.08861285675902
13717,0.084738174915191
13718,0.09754251742597
13719,0.10445484572883
13720,0.106707770112357
13721,0.125370343007948
13748,0.141997554074458
13749,0.129093662827961
13750,0.11624472429745
13751,0.117639549459393
13752,0.111987763430831
13753,0.107053653591058
13754,0.103003467410064
13755,0.103805220836825
13756,0.10722366782013
13757,0.092293887945616
13758,0.091082935398521
13759,0.095093529995369
13760,0.100954764345584
13761,0.105097712841162
13762,0.09949664323933
13763,0.103835086992457
13764,0.099669020823088
13765,0.115248711671957
13766,0.125847977184849
13767,0.101353943286356
13768,0.085946801911331
13769,0.097563121298497
13806,0.102205722107868
13807,0.102223543850474
13808,0.105114914432698
13809,0.115184972678457
13810,0.126548989344973
13837,0.11785088856666
13838,0.109734818601042
13839,0.11864816010175
13840,0.109225496649742
13841,0.111178649035244
13842,0.117666865922203
13843,0.121681930946385
13844,0.118153574468553
13845,0.106282125450363
13846,0.100427084933381
13847,0.098632614794574
13848,0.104170634788423
13849,0.11162121359967
13850,0.104853761525965
13851,0.110715828050882
13852,0.135323588343814
13853,0.155468609861352
13854,0.133367187303046
13855,0.105384181138159
13856,0.094063152320498
13895,0.111118656375315
13896,0.105898107670748
13925,0.11831262997622
13926,0.124604836341892
13927,0.126801682583326
13928,0.116620800373229
13929,0.109034542863077
13930,0.108639787970913
13931,0.125506368048475
13932,0.120587951153988
13933,0.11254141260336
13934,0.109496523489947
13935,0.114938245054567
13936,0.112539437816666
13937,0.115972098066166
13938,0.117065032229306
13939,0.126963272941089
13940,0.145215879904894
13941,0.152397274764866
13942,0.125256686557669
13943,0.105110406463325
13944,0.095075746843584
13982,0.108120910514131
13983,0.122865241712968
13984,0.11098182783066
14013,0.120449347509427
14014,0.133646771419516
14015,0.133828592409376
14016,0.131504461261605
14018,0.102529691932492
14019,0.125553731714548
14020,0.121211444173963
14021,0.11528276542802
14022,0.115282660057722
14023,0.12482861344051
14024,0.122495428389631
14025,0.12164847538922
14026,0.127070628842817
14027,0.134018864698154
14028,0.154312976905383
